New Transformer.19 buses=[sourcebus bus_mt113707] conns=[delta wye] wdg=1 kvs=[66.0 23.0] kvas=[30000 30000] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.836 buses=[bus_mt107662 bus_bt119892] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1686 buses=[bus_mt121259 bus_bt120498] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1783 buses=[bus_mt115447 bus_bt121044] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3382 buses=[bus_mt113845 bus_bt121390] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2556 buses=[bus_mt124959 bus_bt121394] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3337 buses=[bus_mt132761 bus_bt121680] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.523 buses=[bus_mt96572 bus_bt122313] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2511 buses=[bus_mt114985 bus_bt122452] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1653 buses=[bus_mt115534 bus_bt124229] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2708 buses=[bus_mt127809 bus_bt126432] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3523 buses=[bus_mt128283 bus_bt128284] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1662 buses=[bus_mt114761 bus_bt128322] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1659 buses=[bus_mt113113 bus_bt128733] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.509 buses=[bus_mt115792 bus_bt128954] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.507 buses=[bus_mt114259 bus_bt129807] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2489 buses=[bus_mt110887 bus_bt130901] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1697 buses=[bus_mt116095 bus_bt131118] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1635 buses=[bus_mt106429 bus_bt131306] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2635 buses=[bus_mt131401 bus_bt131399] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.575 buses=[bus_mt131402 bus_bt131403] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1654 buses=[bus_mt131484 bus_bt131483] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3634 buses=[bus_mt112393 bus_bt131535] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1149 buses=[bus_mt115532 bus_bt131563] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1851 buses=[bus_mt131641 bus_bt131642] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1853 buses=[bus_mt131649 bus_bt131650] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1857 buses=[bus_mt131724 bus_bt131725] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.630 buses=[bus_mt132374 bus_bt132375] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1740 buses=[bus_mt113716 bus_bt132431] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
